cO,cD,demand
530,5001,1
5000,489,1
489,5001,1
5000,630,1
630,5001,1
519,5001,1
5000,437,1
437,5001,1
548,552,8
5000,482,1
5000,516,1
516,5001,1
5000,549,2
549,5001,1
549,5001,8
5000,549,2
434,474,23
474,434,20
5000,543,1
5000,486,4
486,5001,1
5008,458,1
458,5009,1
5008,628,9
628,5009,6
5000,549,1
549,5001,1
609,5001,1
5000,540,1
540,5001,2
631,566,16
5000,567,1
5010,482,1
482,522,1
522,5001,2
5000,463,1
463,5001,1
549,5001,1
434,5001,1
5000,430,2
574,5001,2
5000,499,3
499,5001,4
5000,548,1
548,5001,1
5000,435,2
435,5001,5
426,5001,1
5002,433,4
5000,432,4
432,5001,3
431,432,51
515,542,9
542,5001,2
542,463,1
463,542,3
542,515,10
488,434,16
434,5001,2
5000,513,2
513,5001,2
5000,636,2
636,5001,2
505,568,12
568,505,12
5000,571,2
541,5001,1
500,5001,1
5000,433,4
5000,492,1
492,5001,1
5000,480,2
480,5001,1
581,5001,2
5000,568,1
568,5001,1
487,5001,1
5000,499,1
5000,437,4
437,5001,3
5000,432,6
432,5001,9
505,5001,3
5000,580,2
580,5001,1
427,5001,1
5000,549,1
549,5001,1
5000,473,1
473,5001,1
5000,569,1
5000,516,3
516,5001,1
5000,493,2
493,5001,1
5000,577,2
577,5001,1
510,5001,1
5000,456,1
456,5001,1
5000,573,3
573,5001,1
5000,522,1
522,5001,1
609,627,10
5000,438,1
438,5001,1
5006,507,1
507,5001,1
5000,569,1
569,5001,1
5000,532,1
532,5001,1
5000,436,1
436,5001,2
5000,567,2
567,5001,6
5004,429,9
429,5001,29
5000,430,2
430,5001,1
5000,431,1
5000,453,1
453,5001,1
530,5001,1
5000,552,1
552,5001,1
5000,576,2
576,5011,2
5000,613,1
613,5001,1
5000,650,2
650,5001,2
5000,512,7
512,5001,5
485,5011,1
5000,613,2
613,5001,1
433,5001,2
5000,509,1
509,5001,2
5000,503,4
503,5001,5
5000,500,1
5000,477,1
477,5001,1
5000,584,3
584,5001,1
5000,530,2
530,5001,1
5000,472,1
472,5001,1
5000,495,1
495,573,7
573,435,6
5000,495,2
495,5001,1
495,5001,3
5000,426,1
426,5001,1
5000,631,1
631,5001,2
430,5001,4
5000,566,3
566,5001,4
5000,432,2
5000,636,1
5000,428,1
428,5001,2
5000,433,2
5010,483,3
483,5001,1
515,493,6
493,5001,1
5000,611,4
611,5001,2
5010,609,4
609,5011,6
504,5001,1
5000,544,1
544,5001,1
544,5007,3
5006,544,3
612,503,4
5000,568,1
568,5001,3
5000,433,4
433,5001,2
5000,485,3
485,5001,3
5000,630,1
630,5001,1
630,614,7
614,630,8
5000,489,1
489,5001,1
5000,490,1
490,5001,1
5000,479,1
479,5011,1
438,5001,1
438,435,12
435,438,17
5000,520,2
520,653,6
5000,473,2
473,5011,5
5000,488,1
488,5001,1
5000,451,1
451,5001,1
5000,465,1
465,5001,1
516,505,14
505,5001,1
5000,615,1
615,5001,2
5000,463,1
463,5001,2
5000,650,2
650,5001,1
5000,539,2
539,5001,1
503,5011,19
5000,501,1
501,5001,1
5000,521,1
521,5001,1
470,483,3
5000,476,4
5000,488,3
488,5001,3
5000,536,1
536,5001,4
5000,526,2
526,5001,1
5000,501,2
5010,432,21
432,583,5
583,5001,2
5000,553,1
553,5007,21
5000,439,1
439,5001,1
577,5001,1
539,5001,1
503,5011,13
5000,503,5
503,5001,1
5000,491,1
491,5001,1
5000,474,1
474,5001,1
5000,465,1
465,5001,1
5000,578,1
578,5001,2
5000,426,2
426,5001,1
5000,536,1
512,5001,1
5008,495,1
495,5001,3
5000,631,3
631,5001,1
5000,511,1
511,5001,1
5000,515,2
515,5001,3
5000,543,1
543,5001,1
5008,482,1
482,5009,1
5000,583,1
583,578,9
578,583,7
5000,497,3
442,5001,2
5000,483,1
483,5001,2
5000,652,1
652,5001,1
522,5001,2
5010,435,9
435,5001,2
5000,651,2
651,5001,4
5000,503,6
503,5001,14
5000,628,3
628,502,8
502,5001,2
5000,431,1
5000,510,3
510,5001,1
530,5001,3
5000,499,2
499,5001,3
5000,428,1
428,5001,1
5000,632,1
632,5001,1
632,631,28
631,632,21
5010,469,2
469,5001,2
513,5011,7
5000,573,1
433,5011,3
5000,437,1
437,5001,1
5000,487,1
487,5001,1
5000,530,2
530,5001,2
5000,477,1
477,5001,2
497,5001,3
5000,497,1
5000,486,2
486,5011,3
432,5001,7
5000,581,1
581,5001,1
480,5001,1
5000,531,4
531,5001,1
5000,573,2
573,5001,3
5000,568,1
5000,512,1
512,5011,2
553,5001,1
553,5007,6
5006,553,4
553,427,16
427,553,11
5000,503,5
5000,612,1
612,5001,1
5000,542,2
542,5001,2
5000,433,3
433,5001,4
5000,502,2
5000,566,1
566,5001,2
5000,578,3
578,5001,1
578,627,4
627,578,2
5000,474,2
474,5001,2
516,5001,3
5000,516,2
5000,428,3
428,5001,3
5000,428,1
428,5001,1
5000,542,1
542,5001,1
5000,631,5
631,5001,3
5000,539,1
539,5001,2
5002,459,1
459,5003,2
5000,442,3
5000,432,3
432,5001,5
5000,575,2
575,5001,2
5000,551,1
551,5001,2
5000,571,1
571,5001,1
5000,579,1
579,5001,1
579,569,4
569,579,5
5000,485,3
477,5001,1
503,5001,16
5000,431,1
431,5001,4
516,5001,1
5000,576,1
576,5011,1
5006,427,7
427,5007,3
628,5011,2
5000,573,2
573,5001,2
573,5001,1
5000,653,1
653,5001,1
521,5009,4
5000,435,2
435,5001,2
5000,495,1
495,5001,1
5000,457,1
457,5001,2
5000,530,1
530,5001,1
5000,514,1
514,5001,3
5010,442,7
442,5011,4
5000,497,2
5000,435,1
435,5001,3
5000,524,1
524,5001,1
5008,571,1
571,5003,8
503,5011,4
5010,503,5
5000,441,1
441,5001,2
433,5001,3
650,5001,3
430,5011,6
5010,503,13
503,430,36
632,5001,2
5000,539,2
529,5011,1
5000,611,1
611,5001,1
5000,532,1
532,5001,1
5000,584,2
584,5001,1
5010,547,2
547,5001,2
485,5001,1
5000,431,1
5000,535,2
535,5011,1
5000,653,1
653,5001,1
5010,484,1
484,5001,2
5000,452,1
452,5001,1
535,5001,2
5000,501,3
501,5001,3
5000,516,1
516,5001,1
5000,446,1
446,5001,3
5000,515,2
515,434,5
434,5001,1
5000,437,2
5000,488,3
488,5001,2
5000,503,3
503,5001,2
5000,543,2
543,5001,3
5000,609,1
609,427,11
503,5001,14
5000,551,4
551,5001,1
5000,552,2
552,5001,1
5010,525,1
525,5011,1
438,5001,2
5000,495,3
5000,529,1
529,5001,2
5002,469,5
469,5003,5
5000,613,2
613,5001,3
530,5001,1
5000,566,1
5000,552,2
552,5001,3
5000,651,1
651,5001,1
5000,483,3
5000,528,1
528,5001,2
5000,532,1
532,5001,1
628,5011,1
5000,486,2
486,5001,2
5010,446,3
520,5001,1
5000,566,9
566,5001,9
528,5001,1
5000,464,1
464,5001,1
5010,611,4
611,5001,1
515,5001,1
5000,501,1
501,5011,1
5000,453,2
453,446,7
446,5001,1
5000,482,2
482,5001,1
5000,630,1
630,5001,1
630,5005,14
5004,630,16
473,5001,1
5000,551,1
551,5001,1
5000,446,1
446,5011,1
5000,631,3
631,5001,1
5000,540,1
540,5001,1
5000,628,1
628,5001,1
484,5011,1
5000,513,2
513,5001,2
5000,446,1
5000,457,1
457,5001,1
437,5001,1
437,496,2
496,437,3
5000,429,2
429,5001,2
5000,615,1
615,5011,1
433,575,4
575,433,7
5000,575,1
575,5001,1
5000,631,6
631,5011,2
5000,583,2
583,5001,1
5010,485,3
485,5001,2
5010,612,2
612,5001,3
5000,442,1
442,5011,4
5000,567,9
567,5001,1
5000,541,1
541,5001,1
5010,523,1
5000,488,1
488,5001,1
5000,471,2
471,5001,1
5010,573,3
573,5001,3
5000,538,1
538,5001,2
5000,453,2
453,5001,1
5000,438,1
438,5001,1
488,5001,4
488,488,40
5000,550,2
550,5005,1
5004,569,5
569,550,23
5000,543,4
543,5001,4
5000,537,1
537,5001,1
5000,435,3
435,5001,4
5000,438,1
438,5001,1
5000,487,1
487,503,18
5000,550,1
488,5011,7
5000,547,1
5000,631,2
5010,539,1
539,5001,1
5000,581,3
581,5011,4
5000,506,2
506,5001,2
5000,574,1
574,5011,4
5000,650,3
480,5001,1
581,5011,1
5000,427,3
503,5001,9
5000,479,2
479,5011,2
5010,609,4
609,5001,7
5000,530,1
530,433,8
433,530,4
5000,465,1
465,5001,1
503,5001,4
5000,609,1
609,5011,3
5000,533,1
533,5001,1
5000,488,2
479,5001,1
5000,480,1
480,5001,1
5000,653,1
653,5001,2
5000,468,2
468,5001,1
468,5001,1
5000,471,2
471,5011,2
5000,441,2
441,5001,1
5000,541,1
541,5001,2
5000,514,1
514,5001,2
5004,503,8
5000,432,2
432,5001,2
5000,524,1
524,5001,1
486,5005,1
5000,459,1
459,5001,1
5000,514,2
514,5001,1
5000,521,1
521,5001,3
521,570,1
570,521,2
5000,436,1
5010,520,1
520,5001,3
520,481,2
481,520,2
488,5011,8
5000,481,1
481,427,3
427,5001,1
5010,578,3
5000,579,1
579,5001,2
5000,479,1
479,5001,1
471,5001,2
5000,529,1
529,5001,2
532,5011,1
5010,629,1
629,5011,1
5010,502,1
502,5011,1
502,5001,7
5000,502,7
628,5001,1
5000,651,1
503,511,15
511,503,11
503,503,128
503,547,7
547,503,6
5000,500,3
500,5001,1
5010,493,3
493,433,10
433,5001,7
5000,461,1
461,5001,1
5000,434,2
434,5001,2
5000,578,1
578,5001,1
5004,567,2
567,5001,2
5000,430,1
430,5001,1
5000,516,1
516,5001,1
5010,568,2
5006,553,16
553,5001,1
5000,567,1
5010,441,1
5000,437,1
437,5001,1
437,436,21
436,437,17
5000,526,1
526,5001,1
435,5001,3
631,5001,2
5000,575,1
5000,541,1
5010,481,1
481,5011,1
5010,653,4
653,5011,3
5010,438,2
438,5011,2
631,5001,11
584,5001,4
5000,513,1
5000,652,1
652,5001,1
584,5011,6
5000,515,5
515,5011,3
5010,486,3
486,5011,7
5010,482,1
482,5011,1
5000,544,1
544,5001,1
5000,627,1
627,5001,1
5006,566,29
566,5007,34
5010,433,5
433,5011,3
5010,486,3
5010,584,5
584,5011,4
584,5011,3
5010,584,6
5004,460,1
460,435,8
435,5001,1
5010,541,2
541,5011,3
5000,436,1
436,5011,2
5000,519,1
519,5011,1
519,5007,1
5006,519,4
5010,609,2
5010,493,3
493,5011,3
5000,481,1
481,5001,2
5000,438,1
5000,544,2
544,5001,1
5010,474,1
5000,544,1
544,5001,1
503,5011,10
503,516,16
5010,631,5
631,5001,2
5000,502,1
502,5001,1
5010,428,3
428,5011,3
5010,430,3
430,5011,3
5010,479,1
479,5011,3
5010,580,1
580,5011,1
653,513,8
513,5001,1
5000,613,2
613,5001,1
5010,574,3
5010,434,4
434,5011,3
581,5011,1
5000,477,1
428,5001,3
482,5001,2
5010,516,3
516,5011,2
5010,435,5
435,5011,7
5010,515,3
515,502,14
502,5011,1
5010,511,2
511,5011,2
584,5011,3
584,5007,27
5006,584,34
5000,575,1
575,5001,1
5010,436,3
436,5001,1
5010,432,4
432,5011,5
5000,499,1
499,5001,1
427,5001,1
5000,614,1
5010,461,1
503,5011,10
5010,475,1
5010,566,5
566,5011,3
5000,523,2
523,5001,1
5010,566,1
566,5011,3
5010,433,2
5010,446,2
446,5001,1
5000,450,1
450,5011,1
5000,651,1
651,5011,1
5010,477,1
477,5011,3
5010,541,2
5000,614,1
614,5001,1
493,5011,2
5010,469,4
469,5011,4
5010,433,3
433,5011,3
5010,537,1
537,5011,1
5010,584,4
5010,614,1
614,5011,1
5010,432,3
432,5011,4
5010,480,3
480,501,9
501,5011,1
5010,510,3
510,5011,2
5000,437,2
437,5001,2
5010,547,1
547,5011,2
5010,487,1
487,5011,1
5010,503,7
503,5011,5
5010,431,3
431,5011,3
5010,512,3
512,5011,1
434,430,39
430,5011,4
5010,460,2
460,5011,1
5010,534,2
534,5003,2
5010,430,2
5010,521,2
521,5011,2
5010,651,3
651,5011,3
5010,611,2
611,5011,4
5010,653,2
653,5011,2
5010,466,2
466,5011,2
5000,549,2
549,5001,1
549,5001,1
5010,609,2
609,5011,5
5010,580,2
580,5011,2
5002,510,3
510,5011,2
5000,650,2
650,5011,2
5010,426,2
426,5011,1
5010,549,2
549,489,2
489,5011,2
609,5011,2
5010,502,1
502,5011,3
5010,503,9
503,5011,6
5010,510,1
5010,515,5
515,5011,3
5010,515,3
5010,474,2
474,5011,1
5010,487,2
487,5011,2
5010,452,1
452,5011,1
480,650,6
650,5011,1
5010,509,1
5010,489,1
489,5011,3
5010,542,3
542,5011,1
5010,615,1
615,5011,1
5010,443,1
443,5011,2
5010,489,2
489,539,2
534,5011,2
5010,536,1
536,5011,1
5010,491,1
491,5011,1
5010,652,4
652,5001,2
5010,530,1
504,5011,1
5000,510,2
510,5011,2
510,5011,8
5010,510,9
5010,512,3
512,5011,3
5010,469,1
469,5011,1
652,5011,2
5002,566,9
566,5003,5
484,5011,2
5010,479,4
5010,523,2
523,5011,1
5010,437,1
437,5003,4
5002,431,5
431,5011,4
5010,429,2
429,5001,2
5010,525,1
525,5011,1
652,575,5
575,652,4
434,5011,2
5010,519,2
519,5001,1
5010,583,2
583,5011,2
5010,438,4
438,5011,4
5010,462,2
462,5011,3
5010,441,1
441,5011,1
5006,505,6
505,5011,2
5006,481,3
481,500,5
500,5007,3
5010,584,2
584,5011,1
5010,488,4
5010,652,2
652,5011,3
493,5011,4
493,524,3
524,493,1
5010,612,2
612,5011,2
5000,488,3
488,5011,3
515,5011,6
5000,552,1
552,5001,1
5010,505,3
505,5011,5
522,5011,2
5010,456,1
5010,434,2
434,512,2
512,5011,1
512,513,14
513,485,2
485,512,2
5010,497,2
497,5011,2
5010,518,1
488,5011,2
5010,520,1
520,5003,2
5010,520,1
520,5011,1
5010,498,1
498,5011,1
5010,483,2
483,5011,1
5010,460,1
460,5011,1
5000,538,2
538,5011,3
518,5011,1
5010,533,1
533,5011,1
5010,471,1
5010,514,2
514,5011,1
5010,513,1
438,5011,7
5010,628,1
628,5011,1
5010,534,2
534,5011,2
5010,534,1
5010,470,1
470,5011,1
470,479,2
479,470,3
5010,443,4
443,5011,2
5010,528,2
528,5011,1
5010,443,1
443,5011,2
5000,457,2
457,5011,2
483,5011,2
5010,613,2
613,5011,2
5010,462,2
462,5011,1
5010,543,3
543,5011,2
5010,463,2
463,5011,2
463,551,3
551,463,1
479,5011,1
5010,512,3
512,5011,2
5010,486,1
486,5001,1
5010,578,3
578,5011,3
5010,499,1
499,5011,1
5010,529,3
529,5011,2
493,5011,2
566,493,12
5010,613,2
613,5011,3
434,477,10
438,5011,3
466,485,1
485,5011,2
5010,486,2
486,5011,2
5010,522,1
5010,506,2
506,5001,1
5010,500,1
500,5011,1
514,5011,3
5010,583,4
583,5011,3
5010,531,1
531,5011,3
5010,573,2
573,5011,2
5010,542,4
542,5011,8
503,5011,8
5010,612,1
612,5011,1
5010,442,1
442,5011,4
5010,484,1
5000,575,1
575,5011,3
576,5011,1
435,5001,7
5000,435,8
512,5011,3
5010,530,1
530,5011,2
5010,581,1
581,5011,1
5010,435,2
435,5001,2
5010,432,3
432,5001,1
5010,468,1
468,5011,1
430,5001,1
5010,651,1
651,5011,5
5010,427,2
427,5011,2
583,5011,3
464,5011,1
5010,631,2
631,5011,3
5010,521,2
521,5011,2
5010,521,1
521,507,1
507,5011,1
572,5011,1
572,5005,5
5004,572,3
5010,503,2
5010,547,2
547,5011,2
5010,627,3
627,5011,2
503,5011,6
5010,505,1
505,5011,1
5010,463,2
463,5011,7
5010,542,2
542,5011,2
431,5011,4
5010,614,2
614,5003,1
5010,571,1
571,5011,1
5010,605,1
605,5011,2
605,5001,2
5000,609,5
503,651,7
5010,474,2
474,573,3
573,5001,3
5010,570,1
570,5011,1
5010,508,1
508,5011,1
5010,443,41
443,5011,3
5010,566,1
566,5011,1
5010,459,1
459,5011,2
443,5011,8
5010,489,1
5010,487,1
487,5011,1
5010,509,1
509,5011,2
5010,453,3
453,5011,1
5010,503,19
5010,483,1
483,5011,1
5000,426,5
426,5001,2
5000,427,6
427,5001,9
432,5011,5
5010,538,1
538,5011,3
5010,579,1
5010,463,2
463,5011,1
5010,579,1
579,5011,1
5010,573,1
5010,485,2
485,5011,3
5010,516,1
516,5011,1
5010,631,5
631,5011,4
5010,521,2
521,5011,4
5010,438,2
438,505,5
505,5011,2
505,501,4
501,505,7
582,5007,3
5010,552,2
552,5011,3
5010,512,1
512,5011,1
5010,503,7
503,5011,2
5010,541,1
541,5011,2
5000,543,1
543,5011,1
443,5011,7
443,431,13
431,443,13
5010,522,1
5010,537,1
537,5011,1
5010,491,1
491,5011,1
5010,653,3
653,5011,1
5006,539,2
539,473,1
473,434,5
434,5011,1
5010,451,1
451,5011,1
5010,629,4
629,5011,4
474,5011,1
5000,503,8
653,5011,1
653,5009,4
5008,653,5
5010,513,1
5010,495,3
495,5011,2
5010,568,3
568,5011,4
5010,651,4
5010,475,1
475,5011,1
5010,434,1
434,5011,5
5010,426,2
426,5011,2
5010,507,2
507,5011,2
507,488,5
488,507,7
5010,567,1
567,5011,1
5010,550,1
550,5011,1
5010,578,1
578,5011,1
5010,609,4
5010,535,1
535,5011,1
5010,583,1
583,5011,3
5010,482,1
482,5011,1
5010,549,1
549,5011,1
5010,538,1
538,5011,1
5010,431,2
5010,427,3
427,5011,2
5010,433,2
433,5011,3
426,5011,2
5010,611,1
611,5003,5
5010,468,1
468,5011,1
5000,428,1
428,5011,1
436,448,6
448,436,9
5010,544,2
427,544,3
427,5011,4
5010,456,1
456,5011,1
5010,571,2
571,5011,2
5010,497,4
497,5011,2
5010,650,1
650,5011,2
5010,466,1
466,5011,1
503,5011,3
5010,503,3
5010,628,2
628,5011,2
503,5011,9
5010,551,1
551,5001,2
453,5009,2
578,5011,2
5010,435,4
426,435,8
5010,584,1
5000,578,1
578,631,12
432,5011,1
432,567,6
567,432,4
5000,477,1
477,5011,2
5000,518,1
518,5011,1
5010,615,1
615,5011,1
5010,652,1
652,5011,1
631,5011,2
510,5011,3
5008,496,1
496,5011,2
5010,446,1
446,5011,1
5010,473,1
473,5001,1
5010,442,3
442,5011,3
5010,536,1
536,5011,1
436,438,38
438,436,47
5010,572,1
572,5011,2
5010,515,10
480,5011,4
5010,510,1
438,487,7
5010,493,1
5010,439,4
439,5011,1
439,442,4
442,439,4
5010,504,1
504,5011,2
5010,569,2
569,5011,2
5010,435,4
435,509,6
5000,432,3
432,5011,1
5000,471,2
471,5011,2
5010,435,4
531,5011,1
5010,504,1
504,5011,4
5010,515,1
515,5011,1
5010,489,2
434,5009,1
5010,651,4
651,5011,3
5010,434,2
434,5011,1
5010,488,2
488,5001,3
433,5011,5
480,5011,1
5010,529,1
529,5011,1
485,5011,1
516,5011,1
528,5011,1
528,433,1
433,528,2
515,5011,2
5010,500,2
500,5011,3
5004,539,2
539,5011,1
5006,430,8
5010,507,2
507,5011,1
631,538,4
538,514,5
514,5011,2
5010,428,1
428,5011,1
627,5011,1
612,5011,1
5010,476,1
476,5011,2
5010,451,1
451,5011,1
451,576,3
576,451,3
497,5011,2
5000,583,4
5010,522,1
522,5011,2
5010,459,1
459,5011,1
5002,612,3
612,5003,2
5010,581,1
581,5011,1
521,5011,7
495,5011,1
5010,495,3
495,5001,1
495,5011,3
5010,495,4
5010,531,2
531,5011,2
5010,627,2
627,5011,1
5010,519,2
519,5011,2
503,486,39
486,5011,1
5010,521,2
521,431,3
431,5011,1
5010,457,1
5010,433,5
5000,436,1
436,5011,3
488,5011,1
529,5001,1
5010,543,1
543,5011,3
547,5011,2
5010,526,1
526,5011,1
522,5003,2
5002,522,2
5010,437,1
437,5011,2
5010,431,1
431,5001,5
629,5001,1
438,5011,2
5010,483,2
483,5011,1
5010,479,2
479,5011,2
5010,442,3
5010,458,1
458,5011,1
5010,514,1
514,5011,1
5000,438,7
438,5011,6
5010,573,2
5000,611,2
5010,580,1
580,5011,1
5010,528,1
528,5001,2
584,5003,4
5002,584,4
5010,473,3
473,5011,2
5010,541,1
541,5011,1
5010,454,1
454,5011,1
5010,605,1
605,5011,1
5010,630,1
630,5011,1
5004,568,2
568,5011,1
573,5011,2
5010,631,3
631,5011,4
5010,513,3
483,5011,2
5010,536,2
485,5011,5
631,5011,3
5010,514,1
514,5011,1
5010,514,1
5010,628,1
628,5011,1
5010,488,2
5010,432,3
433,442,11
442,433,15
5010,552,2
552,5011,1
5010,611,4
611,5011,4
5010,567,1
567,5011,2
509,5011,1
5010,468,1
468,5011,2
5010,650,2
650,5011,3
5010,581,2
581,5011,2
5010,479,1
479,5011,2
5010,487,1
487,5011,9
507,5011,1
614,5011,1
503,5011,6
529,5001,1
5010,651,4
651,5011,4
5010,458,1
458,5011,1
5010,537,1
503,5011,6
5002,443,7
443,5003,10
5010,505,1
5010,529,1
5010,541,1
541,5011,2
5010,446,3
446,5011,3
5000,630,1
630,5011,1
5010,531,2
531,436,6
5010,636,1
636,5011,1
631,5001,4
631,5003,2
5002,631,2
5010,428,2
428,5011,2
611,5011,2
5000,606,1
606,471,1
471,5011,1
5010,578,1
578,463,4
463,5011,1
650,472,2
472,5011,1
436,461,15
5010,576,2
576,5011,1
5010,614,1
614,5011,1
5010,485,1
485,5011,1
501,5011,1
5000,567,5
567,5001,4
5000,507,1
5010,491,2
491,5011,3
5006,428,9
5010,584,4
584,5011,3
5010,650,1
650,5011,1
5010,609,1
609,5011,1
5010,504,2
5010,553,1
553,5011,1
5010,530,1
530,5011,1
5010,443,2
443,5011,2
5010,503,5
5010,430,1
430,5011,1
544,5011,3
5010,533,2
533,5001,1
5010,448,1
448,5011,1
576,5011,1
5010,474,1
474,5011,2
5010,503,4
650,509,3
509,650,4
5000,503,3
503,5001,4
5000,650,2
5010,542,3
542,5011,3
5010,515,1
523,5001,1
5010,530,1
428,5011,2
5010,515,4
515,5011,2
5010,435,3
435,5011,1
5010,438,3
438,5011,2
5010,525,1
525,5011,1
5010,518,1
518,5011,1
5010,503,3
486,5011,3
503,499,36
499,503,31
503,434,31
434,503,36
5010,583,2
583,5001,2
5010,438,3
5010,499,3
499,5011,2
5010,431,1
431,5011,1
495,5011,3
5010,543,2
543,5011,1
5010,506,1
506,5011,1
5010,531,3
531,5011,2
5010,534,1
534,5011,2
5010,433,1
515,504,12
504,5001,6
5010,476,2
476,5011,1
531,497,2
497,5011,2
5010,470,1
470,5011,1
5000,521,1
521,5011,2
5010,515,3
5010,436,2
5010,614,1
614,5011,1
5010,486,2
486,5011,2
5010,494,1
494,5011,1
5010,427,1
427,5011,1
627,5011,2
5008,513,1
513,5011,1
5010,538,2
538,433,3
538,530,1
530,5003,2
5002,538,2
5010,443,2
443,5011,2
5010,534,2
534,5011,2
5010,530,1
530,541,3
541,5011,1
5010,531,1
531,5011,3
5010,533,1
533,5011,1
5002,430,2
430,5011,1
5010,604,2
604,5011,1
631,5011,2
5010,477,1
477,5011,1
5010,567,3
5010,480,2
480,5011,2
5002,473,1
473,5001,1
5010,526,1
526,5011,1
470,503,6
5010,529,1
529,5011,1
5010,578,1
578,5011,2
506,5001,1
5010,427,3
427,5011,3
538,5011,1
5010,465,1
465,5011,3
5010,455,1
455,5011,1
5010,435,2
435,5011,1
5010,442,5
442,5011,6
5010,486,3
486,5011,2
5010,489,1
489,5011,1
5010,465,1
465,5011,1
5010,609,4
609,5011,4
5010,542,3
542,5011,3
5010,501,1
501,5011,3
5010,652,2
652,5011,2
434,434,38
5010,524,1
5010,542,1
542,5011,1
5000,548,2
548,5001,2
5010,452,1
452,5011,1
502,5011,1
5010,545,1
545,5011,1
5010,488,1
488,5011,1
5010,511,1
511,5011,1
511,494,1
494,511,1
5010,631,1
631,5011,1
477,5011,2
5010,459,1
459,5011,1
5010,515,1
515,534,7
5010,569,1
569,5011,1
5010,542,2
5010,503,6
503,5011,7
503,5007,32
5006,503,28
5010,481,1
481,5011,1
5010,488,1
488,5011,2
5010,442,2
442,5011,1
5010,584,1
435,5011,1
5010,543,2
543,5011,1
5010,442,2
442,5011,2
5010,427,2
427,5011,3
5010,543,2
543,5011,2
5010,566,1
566,5001,3
5010,432,2
432,5011,5
5010,510,1
510,5011,1
5010,651,1
651,5011,1
432,5011,17
5010,631,3
631,5011,3
5010,539,2
539,5011,1
5010,567,1
567,5011,1
434,5011,3
5010,477,1
5010,553,2
553,5011,1
5010,576,2
576,5011,2
5010,548,1
548,5011,1
5010,440,1
440,5011,1
5010,534,2
534,5001,1
5010,523,1
523,5011,1
488,5011,2
5010,456,1
456,5011,1
5010,652,2
652,501,3
501,5011,1
5010,503,1
503,5011,2
568,5001,1
5010,631,1
5010,571,1
571,5011,1
574,5011,1
435,5011,8
435,5001,4
5000,435,3
467,5011,1
609,5011,6
5010,613,1
613,5011,1
5010,521,1
521,5011,1
652,5011,2
5010,521,2
521,5011,3
5010,611,3
611,442,9
5010,636,1
636,5001,1
5010,481,2
481,5011,2
486,488,21
5010,427,3
427,5011,3
5010,500,1
500,473,4
473,5011,1
500,516,4
516,500,2
500,501,11
501,611,4
611,500,7
5010,452,2
452,5011,1
501,5003,1
5010,446,1
446,5011,1
533,5011,1
650,5011,1
5000,428,3
5010,542,1
5000,530,3
530,5001,1
5000,530,1
568,584,14
584,5001,4
5010,441,1
441,5011,2
5010,488,1
488,5011,2
5010,515,4
5010,446,1
5010,435,1
435,5011,1
5010,584,3
435,5011,10
5010,536,1
536,5011,1
5010,609,1
609,5011,2
5010,569,1
5000,614,1
614,5011,1
5010,552,2
552,5011,2
5010,498,1
498,5011,1
5010,432,2
432,5011,2
5010,612,1
612,5011,1
5010,502,1
502,5011,1
5010,493,2
5010,443,1
443,5011,1
5010,471,1
471,5011,1
534,5011,1
5010,468,1
468,5009,2
5010,427,3
5008,614,6
614,5011,1
5010,631,2
631,5011,2
5010,512,1
512,5011,1
584,5001,2
5010,438,2
5010,450,1
450,5011,1
5010,512,1
512,5011,1
5010,486,1
486,5011,1
480,5011,7
5010,480,8
5010,650,1
650,5011,2
5010,438,1
438,5011,1
5010,488,2
5010,520,4
520,528,3
528,5011,1
5010,605,1
605,5011,1
5010,538,1
5010,434,1
434,5011,1
5010,476,1
476,5011,1
5010,457,1
457,5011,1
5000,462,1
462,5011,1
5010,609,2
609,5011,4
468,5011,2
541,5011,1
5010,541,1
541,5011,1
5010,497,1
5010,538,1
538,5011,3
5010,566,3
566,5011,5
5010,632,1
632,5011,1
5010,651,3
651,5011,2
5010,650,1
5010,503,4
503,5011,4
5010,652,2
652,5011,2
5010,652,2
652,5011,1
5010,543,1
543,5011,2
5010,581,1
581,5011,2
581,5007,11
5006,581,14
5010,521,1
521,5011,1
5010,609,2
609,5011,1
5010,542,2
542,5011,2
5010,483,2
483,434,4
434,5011,3
5000,442,2
5010,486,1
486,5011,1
5010,531,2
531,5011,1
5010,434,3
5010,458,2
458,474,4
474,437,4
437,5011,1
5010,583,1
583,5011,1
5010,442,2
442,5011,2
530,432,2
5010,542,1
542,5011,2
542,5007,3
5006,542,3
5004,436,1
436,5011,1
5010,461,1
461,5011,1
5010,482,2
482,5003,3
5010,551,2
551,5011,1
5010,486,2
486,5011,3
5010,493,1
493,569,5
569,5011,2
5010,511,1
511,5011,1
5010,514,2
514,5011,1
5010,482,1
482,5011,1
488,5011,3
566,550,24
550,566,29
5010,530,2
530,5011,2
5010,543,2
543,5011,2
5010,500,1
500,5011,2
486,427,6
427,486,5
503,5011,3
5010,613,1
613,5011,1
5010,584,2
584,5011,1
5000,506,1
506,5011,1
5010,434,2
434,5011,2
5010,514,2
514,650,4
5010,441,1
441,5011,2
5010,451,1
451,5011,1
5010,426,1
426,5011,1
5010,583,2
5010,431,2
431,5011,2
501,5011,4
5010,437,2
437,5011,2
515,5011,1
